Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
[32m[02:10:55.760] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.28, --fml.fmlVersion, 4.0.24, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, $] 
[m[32m[02:10:55.763] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.4+7-Ubuntu-1ubuntu220.04 
[m[32m[02:10:55.765] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.4 by Ubuntu; OS Linux arch amd64 version 5.15.0-1067-gcp 
[m[32m[02:10:56.428] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[02:10:56.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/home/alisson_santos_rod/server/ServerMine/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2375!/ Service=ModLauncher Env=SERVER 
[m[32m[02:10:56.675] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.28:server] 
[m[32m[02:10:56.692] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.28-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.28/neoforge-21.1.28-universal.jar]], reader: mod manifest] 
[m[32m[02:10:56.715] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "[1.21.1] SecurityCraft v1.9.10-beta9.jar" [locator: {mods folder locator at /home/alisson_santos_rod/server/ServerMine/mods}, reader: mod manifest] 
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:984) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1025) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:306) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.Connection.doSendPacket(Connection.java:364) ~[server-1.21.1-20240808.144430-srg.jar%23335!/:?] {re:classloading,re:mixin}
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.Connection.sendPacket(Connection.java:357) ~[server-1.21.1-20240808.144430-srg.jar%23335!/:?] {re:classloading,re:mixin}
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.Connection.send(Connection.java:339) ~[server-1.21.1-20240808.144430-srg.jar%23335!/:?] {re:classloading,re:mixin}
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.Connection.send(Connection.java:333) ~[server-1.21.1-20240808.144430-srg.jar%23335!/:?] {re:classloading,re:mixin}
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.network.Connection.exceptionCaught(Connection.java:168) ~[server-1.21.1-20240808.144430-srg.jar%23335!/:?] {re:classloading,re:mixin}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:346) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:325) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.fireExceptionCaught(AbstractChannelHandlerContext.java:317) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.DefaultChannelPipeline$HeadContext.exceptionCaught(DefaultChannelPipeline.java:1377) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:346) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:325) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport@4.1.97.Final/io.netty.channel.DefaultChannelPipeline.fireExceptionCaught(DefaultChannelPipeline.java:907) ~[netty-transport-4.1.97.Final.jar%23108!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport.classes.epoll@4.1.97.Final/io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.handleReadException(AbstractEpollStreamChannel.java:728) ~[netty-transport-classes-epoll-4.1.97.Final.jar%23109!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport.classes.epoll@4.1.97.Final/io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:826) ~[netty-transport-classes-epoll-4.1.97.Final.jar%23109!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport.classes.epoll@4.1.97.Final/io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:509) ~[netty-transport-classes-epoll-4.1.97.Final.jar%23109!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.transport.classes.epoll@4.1.97.Final/io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407) ~[netty-transport-classes-epoll-4.1.97.Final.jar%23109!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.common@4.1.97.Final/io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.97.Final.jar%23105!/:4.1.97.Final] {}
	at MC-BOOTSTRAP/io.netty.common@4.1.97.Final/io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.97.Final.jar%23105!/:4.1.97.Final] {}
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?] {re:mixin}
[21:21:56] [Server thread/INFO] [minecraft/PlayerList]: Nego_Plays[/177.11.196.28:52501] logged in with entity id 37 at (-865.2808404065443, 55.0, -900.5008403463263)
[21:21:57] [Server thread/INFO] [cy.jd.je.JEArchaeology/]: table net.minecraft.world.level.storage.loot.LootTable@50124edc
[21:21:57] [Server thread/INFO] [Modonomicon/]: Building books ...
[21:21:57] [Server thread/INFO] [Modonomicon/]: Books built.
[21:21:57] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays joined the game
[21:22:03] [Server thread/WARN] [minecraft/MinecraftServer]: Can't keep up! Is the server overloaded? Running 6964ms or 139 ticks behind
[21:22:23] [Server thread/WARN] [minecraft/MinecraftServer]: Can't keep up! Is the server overloaded? Running 5131ms or 102 ticks behind
[21:23:54] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays lost connection: Disconnected
[21:23:54] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays left the game
[21:53:51] [Server thread/INFO] [minecraft/PlayerList]: Nego_Plays[/177.11.196.28:53897] logged in with entity id 542 at (-859.8379685347285, 55.0, -901.794642291842)
[21:53:51] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays joined the game
[22:03:39] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays has made the advancement [Network Aesthetics]
[22:24:35] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-795, y=74, z=-949} BlockPos{x=-796, y=76, z=-949}
[22:31:34] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-816, y=65, z=-908} BlockPos{x=-801, y=71, z=-929}
[22:39:18] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=65, z=-953} BlockPos{x=-793, y=64, z=-953}
[22:39:27] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=70, z=-953} BlockPos{x=-804, y=69, z=-953}
[22:39:27] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=68, z=-953} BlockPos{x=-804, y=69, z=-953}
[22:39:28] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=67, z=-953} BlockPos{x=-804, y=69, z=-953}
[22:40:05] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=67, z=-953} BlockPos{x=-807, y=66, z=-953}
[22:40:05] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=65, z=-953} BlockPos{x=-807, y=66, z=-953}
[22:40:05] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=64, z=-953} BlockPos{x=-807, y=66, z=-953}
[22:42:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-798, y=68, z=-943} BlockPos{x=-798, y=68, z=-942}
[22:42:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-798, y=68, z=-943} BlockPos{x=-798, y=68, z=-942}
[22:42:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-798, y=68, z=-943} BlockPos{x=-798, y=68, z=-942}
[22:43:40] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=69, z=-953} BlockPos{x=-787, y=68, z=-953}
[22:43:40] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=67, z=-953} BlockPos{x=-787, y=68, z=-953}
[22:43:40] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-788, y=67, z=-953} BlockPos{x=-787, y=68, z=-953}
[22:43:43] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=66, z=-953} BlockPos{x=-788, y=66, z=-953}
[22:43:43] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=66, z=-953} BlockPos{x=-788, y=66, z=-953}
[22:43:43] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=66, z=-953} BlockPos{x=-788, y=66, z=-953}
[22:44:17] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=70, z=-951} BlockPos{x=-787, y=68, z=-950}
[22:53:27] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=65, z=-946} BlockPos{x=-786, y=67, z=-946}
[22:53:28] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=65, z=-946} BlockPos{x=-786, y=67, z=-946}
[23:17:36] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-802, y=57, z=-929} BlockPos{x=-803, y=57, z=-931}
[23:26:14] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -1.5753251051373809,4.171168315511366,-12.08700743321765
[23:30:31] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! 6.267033548607657,5.596233136643534,13.413371988826952
[23:33:00] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -4.598627127564043,-6.880744539616188,6.199405495773021
[23:33:06] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! 9.879729314590804,-2.988314684282855,-3.1540841937171535
[23:33:14] [Server thread/WARN] [minecraft/MinecraftServer]: Can't keep up! Is the server overloaded? Running 4162ms or 83 ticks behind
[23:33:14] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! 1.83629563089994,-10.339634748865251,-1.477547458633694
[23:33:52] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -9.046826245150896,-0.7583210973782997,-5.388672081384129
[23:34:05] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -8.282239150794794,5.016567290695107,-3.979334485114464
[23:34:15] [Worker-Main-11/ERROR] [minecraft/ItemStack]: Tried to load invalid item: 'Item must not be minecraft:air'
[23:34:15] [Worker-Main-11/ERROR] [minecraft/ItemStack]: Tried to load invalid item: 'Item must not be minecraft:air'
[23:34:15] [Worker-Main-11/ERROR] [minecraft/ItemStack]: Tried to load invalid item: 'Item must not be minecraft:air'
[23:34:26] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -385.878667370038,-11.5,-563.7482773078565
[23:36:55] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-798, y=63, z=-941} BlockPos{x=-791, y=62, z=-942}
[23:36:55] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-791, y=61, z=-942} BlockPos{x=-791, y=62, z=-942}
[23:36:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-791, y=59, z=-942} BlockPos{x=-791, y=58, z=-942}
[23:36:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-791, y=57, z=-942} BlockPos{x=-791, y=58, z=-942}
[23:40:31] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-788, y=61, z=-942} BlockPos{x=-788, y=60, z=-942}
[23:40:31] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-788, y=59, z=-942} BlockPos{x=-788, y=60, z=-942}
[23:40:31] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-788, y=58, z=-942} BlockPos{x=-788, y=60, z=-942}
[23:41:10] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-798, y=62, z=-944} BlockPos{x=-795, y=62, z=-944}
[23:41:10] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-795, y=61, z=-944} BlockPos{x=-795, y=62, z=-944}
[23:41:11] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-795, y=61, z=-943} BlockPos{x=-795, y=62, z=-944}
[23:41:11] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-795, y=60, z=-944} BlockPos{x=-795, y=59, z=-944}
[23:41:28] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=61, z=-953} BlockPos{x=-787, y=60, z=-953}
[23:41:28] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=59, z=-953} BlockPos{x=-787, y=60, z=-953}
[23:41:28] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=58, z=-953} BlockPos{x=-787, y=60, z=-953}
[23:41:29] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=58, z=-953} BlockPos{x=-787, y=57, z=-953}
[23:41:34] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=61, z=-949} BlockPos{x=-787, y=60, z=-949}
[23:41:34] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=59, z=-949} BlockPos{x=-787, y=60, z=-949}
[23:41:40] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=59, z=-949} BlockPos{x=-787, y=61, z=-947}
[23:41:51] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=62, z=-951} BlockPos{x=-787, y=61, z=-951}
[23:41:51] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=60, z=-951} BlockPos{x=-787, y=61, z=-951}
[23:41:52] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-787, y=58, z=-951} BlockPos{x=-787, y=59, z=-951}
[23:41:56] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-790, y=61, z=-953} BlockPos{x=-790, y=62, z=-953}
[23:41:57] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-790, y=58, z=-953} BlockPos{x=-790, y=59, z=-953}
[23:42:02] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-790, y=58, z=-953} BlockPos{x=-790, y=62, z=-950}
[23:42:09] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-790, y=59, z=-950} BlockPos{x=-790, y=62, z=-948}
[23:43:48] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-789, y=61, z=-954} BlockPos{x=-793, y=62, z=-947}
[23:43:48] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=61, z=-947} BlockPos{x=-793, y=62, z=-947}
[23:43:48] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=60, z=-946} BlockPos{x=-793, y=62, z=-947}
[23:43:49] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=60, z=-947} BlockPos{x=-793, y=59, z=-947}
[23:44:01] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-802, y=61, z=-946} BlockPos{x=-802, y=60, z=-946}
[23:45:00] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=61, z=-948} BlockPos{x=-810, y=60, z=-948}
[23:45:00] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=59, z=-948} BlockPos{x=-810, y=60, z=-948}
[23:45:00] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=58, z=-948} BlockPos{x=-810, y=60, z=-948}
[23:45:01] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=58, z=-948} BlockPos{x=-810, y=57, z=-948}
[23:45:01] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=56, z=-948} BlockPos{x=-810, y=57, z=-948}
[23:45:01] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=55, z=-948} BlockPos{x=-810, y=57, z=-948}
[23:45:10] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=54, z=-951} BlockPos{x=-810, y=62, z=-953}
[23:45:10] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=61, z=-953} BlockPos{x=-810, y=62, z=-953}
[23:45:10] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=60, z=-953} BlockPos{x=-810, y=62, z=-953}
[23:45:11] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=60, z=-953} BlockPos{x=-810, y=59, z=-953}
[23:45:11] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-810, y=58, z=-953} BlockPos{x=-810, y=59, z=-953}
[23:45:20] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=54, z=-953} BlockPos{x=-807, y=62, z=-950}
[23:45:20] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=61, z=-950} BlockPos{x=-807, y=62, z=-950}
[23:45:34] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-807, y=61, z=-948} BlockPos{x=-807, y=60, z=-948}
[23:48:36] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=60, z=-952} BlockPos{x=-804, y=61, z=-952}
[23:48:57] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=58, z=-952} BlockPos{x=-804, y=61, z=-949}
[23:49:11] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-804, y=60, z=-949} BlockPos{x=-804, y=57, z=-954}
[23:49:55] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=61, z=-950} BlockPos{x=-793, y=60, z=-950}
[23:49:55] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=59, z=-950} BlockPos{x=-793, y=60, z=-950}
[23:49:59] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=62, z=-953} BlockPos{x=-793, y=61, z=-953}
[23:49:59] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=60, z=-953} BlockPos{x=-793, y=61, z=-953}
[23:49:59] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=59, z=-953} BlockPos{x=-793, y=61, z=-953}
[23:50:04] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-793, y=59, z=-953} BlockPos{x=-793, y=58, z=-954}
[23:52:40] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-801, y=60, z=-949} BlockPos{x=-801, y=59, z=-949}
[23:52:48] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-796, y=60, z=-950} BlockPos{x=-796, y=59, z=-950}
[23:53:53] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-799, y=61, z=-955} BlockPos{x=-799, y=60, z=-955}
[23:53:53] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-799, y=59, z=-955} BlockPos{x=-799, y=60, z=-955}
[23:53:53] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-799, y=58, z=-955} BlockPos{x=-799, y=60, z=-955}
[23:55:04] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-801, y=61, z=-956} BlockPos{x=-802, y=65, z=-953}
[23:55:04] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-802, y=64, z=-953} BlockPos{x=-802, y=65, z=-953}
[00:24:00] [Server thread/ERROR] [minecraft/ServerRecipeBook]: Tried to load unrecognized recipe: occultism:smelting/iron_ingot_from_dust removed now.
[00:24:00] [Server thread/ERROR] [minecraft/ServerRecipeBook]: Tried to load unrecognized recipe: alltheores:steel_block removed now.
[00:24:00] [Server thread/ERROR] [minecraft/ServerRecipeBook]: Tried to load unrecognized recipe: occultism:smelting/iron_ingot_from_dust removed now.
[00:24:00] [Server thread/ERROR] [minecraft/ServerRecipeBook]: Tried to load unrecognized recipe: alltheores:steel_block removed now.
[00:24:00] [Server thread/INFO] [minecraft/PlayerList]: Lenom[/191.17.168.49:65326] logged in with entity id 46042 at (-888.3717541863799, 84.0, -915.0236250018385)
[00:24:00] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom joined the game
[00:29:33] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom has made the advancement [Remote Getaway]
[00:29:36] [Server thread/WARN] [minecraft/MinecraftServer]: Can't keep up! Is the server overloaded? Running 2293ms or 45 ticks behind
[00:30:57] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom has made the advancement [The Useless Portal]
[00:34:59] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays lost connection: Disconnected
[00:34:59] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays left the game
[00:35:27] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Lenom lost connection: Disconnected
[00:35:27] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom left the game
[00:40:53] [Server thread/INFO] [minecraft/PlayerList]: Lenom[/191.17.168.49:49169] logged in with entity id 50471 at (-874.4301665301535, 72.5, -926.0839969583106)
[00:40:53] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom joined the game
[00:43:12] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-752, y=-48, z=-891} BlockPos{x=-752, y=-49, z=-892}
[00:49:59] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Lenom moved too quickly! -6.117208065306613,4.778254250195516,8.285565665548575
[00:51:39] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Lenom lost connection: Disconnected
[00:51:39] [Server thread/INFO] [minecraft/MinecraftServer]: Lenom left the game
[01:48:49] [Server thread/INFO] [minecraft/PlayerList]: Nego_Plays[/177.11.196.28:50971] logged in with entity id 56558 at (-799.9770720679594, 56.0, -942.2140807789864)
[01:48:49] [Server thread/INFO] [minecraft/MinecraftServer]: Nego_Plays joined the game
[01:55:08] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved wrongly!
[02:49:59] [Server thread/WARN] [minecraft/ServerPlayerGameMode]: Mismatch in destroy block pos: BlockPos{x=-887, y=82, z=-632} BlockPos{x=-885, y=71, z=-605}
[02:56:07] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved too quickly! -6.485445014787729,2.576000000000022,-14.167028526733702
[03:20:44] [Server thread/WARN] [minecraft/ServerGamePacketListenerImpl]: Nego_Plays moved wrongly!
